business_name,address,city,postal_code,business_type,cuisine_tags,description,instagram,website,social_confidence
3 UP BURGERS,532 SAN BENITO ST UNIT 7,LOS ANGELES,90033,Sandwiches/Burgers,"burgers, cheeseburgers, smash burgers",Serves burgers with various toppings in Los Angeles.,,,low
ABSOLUTE SWEETNESS CAFE,L716 CARMELITA PL,MONTEBELLO,90640,Mexican,"mexican, cafe, sweets",Mom-and-pop Mexican cafe offering food and sweet treats in Montebello.,@absolute.sweetness,,high
ADA DELICIOSA COMIDA GUAT,18646 BRYANT ST,NORTHRIDGE,91324,Salvadoran/Guatemalan,"guatemalan, comida tipica",Serves delicious homemade Guatemalan food in Northridge.,,,low
ALEJANDRA'S COCINA,12512 PELLISSIER RD,WHITTIER,90601,Mexican,"mexican, carne asada, guisados","Mexican home kitchen serving carne asada, quesadillas, guisados, and mole fries.",,,low
ALENA'S LAB KITCHEN,1647 W PACIFIC COAST HWY 87,WILMINGTON,90744,Other,"home kitchen, homemade",Home kitchen business in Wilmington with limited available details.,@alenaslabkitchen,https://www.alenaslabkitchen.com,high
ALLEN'S BALIWAG SPECIAL CHI,4924 LINCOLN AVE,LOS ANGELES,90042,Filipino,"filipino, lechon, bbq","Filipino food featuring Baliwag lechon manok, liempo, BBQ, and more.",,,low
ALMUERZO CASERO,10983 NOBLE AVE,MISSION HILLS,91345,Latin American,"latin, almuerzo, homestyle",Homestyle Latin American lunch meals served from a home kitchen.,,,low
AMBER KITCHEN,201 N GRANADA AVE,ALHAMBRA,91801,Breakfast/Brunch,"brunch, coffee, lunch",Kitchen and coffee spot offering brunch and lunch fare in Alhambra.,,,medium
ANDRES S FERNANDEZ LLC,30544 CANNES PL,CASTAIC,91384,Sandwiches/Burgers,"grilled cheese, bar food, sandwiches",Operates as The 805 Bar & Grilled Cheese offering sandwiches.,,,low
ANGEL CITY DUMPLING CO.,5933 KENTLAND AVE,WOODLAND HILLS,91367,Other,"dumplings, fusion, shawarma","Fusion dumplings filled with chicken shawarma, basmati rice, and hummus.",@angelcitydumplingco,https://www.hotplate.com/angelcitydumplings,high
ANGRY BULL BBQ,4430 MARY ELLEN AVE,SHERMAN OAKS,91423,BBQ,"bbq, brisket, ribs","Smoked BBQ meats including brisket, ribs, chicken, and classic sides.",@angrybullbbq,https://www.angrybullbbq.com/,high
ANITA BAKERY,66 E MONTECITO AVE,SIERRA MADRE,91024,Bakery,"bakery, cookies, mooncakes","Small bakery offering made-to-order cookies, mooncakes, and baking classes.",,https://www.anitabakery.com,high
ANTOJITOS M.X. Y MAS,42942 19TH ST W,LANCASTER,93534,Mexican,"mexican, antojitos, comfort food",Mexican antojitos and more with vegan and gluten-free options available.,,,low
ARUSUVAI INDIAN CUISINE,363 WHITING ST,EL SEGUNDO,90245,Indian/South Asian,"indian, north indian, south indian",Authentic North and South Indian cuisine prepared by an experienced chef.,,https://arusuvaiindiancuisine.square.site/,medium
ASADOS TO GO,13665 POLK ST,POLK,91342,BBQ,"asado, bbq, mexican",Mexican-style BBQ asados served to go on weekends in Sylmar.,@asados_togo,,high
BAILEYS N' MORE,6637 SPRINGPARK AVE APT 7,LOS ANGELES,90056,Nigerian/West African,"nigerian, fusion, organic","Nigerian-intercontinental fusion cuisine with organic, non-GMO healthy meals.",,https://www.baileysnmore.com/,high
BAKE N' BLOOM,2919 GLADSTONE ST,POMONA,91767,Bakery,"bakery, cakes, gifts",Handcrafted cakes and baked gift items beautifully packaged for any occasion.,,,low
BAOBAO BREAD,249 S PINE ST APT A,SAN GABRIEL,91776,Bakery,"bread, bao, asian bakery",Home bakery in San Gabriel specializing in bread and bao products.,@baobao.bread,,medium
BARRIO BITES LLC,11000 FELLOWS AVE,PACOIMA,91331,Mexican,"mexican, barbacoa, street food",Mexican street food bites featuring barbacoa from a Pacoima home kitchen.,,,low
BAYLEI'S COMFORT KITCHEN,1000 S GRAND AVE 644,LOS ANGELES,90015,Comfort Food/Soul Food,"comfort food, home dining, chef",In-home comfort dining experience run by professional Chef Baylei Yancey.,,,low
BENDER'S EAT WELL,524 W 2ND ST,SAN PEDRO,90731,Sandwiches/Burgers,"sandwiches, wraps, healthy","Serves sandwiches, wraps, and wholesome meals in San Pedro.",@benderseatwell,,high
BIG MARKET LAMB SOUP,18703 BARROSO ST,ROWLAND HEIGHTS,91748,Mediterranean/Middle Eastern,"lamb soup, chinese, halal",Serves lamb soup and related dishes from a Rowland Heights home kitchen.,,,low
BIRRIERIA LOS YAQUIS,BIRRIER BAYLA ST,NORWALK,90650,Mexican,"birria, mexican, stew",Birria specialty restaurant serving traditional Mexican birria in Norwalk.,@birrieria_los_yaquis,,medium
