business_name,address,city,postal_code,lat_gdb,lon_gdb,matched_addr_gdb,lat_census,lon_census,matched_addr_census,match,result,dist_m
3 UP BURGERS,532 SAN BENITO ST UNIT 7,LOS ANGELES,90033,34.050454932924275,-118.21339394719656,532 N San Benito St 1-23 Los Angeles 90033,34.05087593817,-118.213378363668,"532 SAN BENITO ST, LOS ANGELES, CA, 90033",Match,both,46.83565776048617
ABSOLUTE SWEETNESS CAFE,L716 CARMELITA PL,MONTEBELLO,90640,,,,34.001280854543,-118.116748872372,"716 CARMELITA PL, MONTEBELLO, CA, 90640",Match,census_only,
ADA DELICIOSA COMIDA GUAT,18646 BRYANT ST,NORTHRIDGE,91324,34.227167500006594,-118.53988403909524,18646 W Bryant St Northridge 91324,34.227270845963,-118.539300930429,"18646 BRYANT ST, NORTHRIDGE, CA, 91324",Match,both,54.8273416923716
ALEJANDRA'S COCINA,12512 PELLISSIER RD,WHITTIER,90601,34.03344288853009,-118.03014567591188,12512 Pellissier Rd Whittier 90601,34.033594903201,-118.030571869099,"12512 PELLISSIER RD, WHITTIER, CA, 90601",Match,both,42.75616529553867
ALENA'S LAB KITCHEN,1647 W PACIFIC COAST HWY 87,WILMINGTON,90744,33.79630780897336,-118.27132391795467,1647 N Bay View Ave Wilmington 90744,33.791217775758,-118.243373249899,"1647 PACIFIC COAST HWY, WILMINGTON, CA, 90744",Match,both,2644.1505041929254
ALLEN'S BALIWAG SPECIAL CHI,4924 LINCOLN AVE,LOS ANGELES,90042,34.12072593048209,-118.20838661389298,4924 E Lincoln Ave Los Angeles 90042,34.120838283848,-118.208715002373,"4924 LINCOLN AVE, LOS ANGELES, CA, 90042",Match,both,32.709158978829805
ALMUERZO CASERO,10983 NOBLE AVE,MISSION HILLS,91345,34.26935876335422,-118.45624835024203,10983 N Mascarell Ave San Fernando 91345,34.268897959525,-118.459717177728,"10983 NOBLE AVE, MISSION HILLS, CA, 91345",Match,both,322.84840417047593
AMBER KITCHEN,201 N GRANADA AVE,ALHAMBRA,91801,34.101691512045534,-118.1194999501035,201 N Granada Ave Unit 3 Alhambra 91801,34.101484190247,-118.119272822168,"201 N GRANADA AVE, ALHAMBRA, CA, 91801",Match,both,31.125334003777457
ANDRES S FERNANDEZ LLC,30544 CANNES PL,CASTAIC,91384,34.47421096410645,-118.64519575928874,30544 Cannes Pl Castaic 91384,34.474016436533,-118.645059320526,"30544 CANNES PL, CASTAIC, CA, 91384",Match,both,24.98602235656964
ANGEL CITY DUMPLING CO.,5933 KENTLAND AVE,WOODLAND HILLS,91367,34.17841502047135,-118.61798815492088,5933 N Kentland Ave Woodland Hills 91367,34.17832067053,-118.617910496729,"5933 KENTLAND AVE, WOODLAND HILLS, CA, 91367",Match,both,12.692533074593896
ANGRY BULL BBQ,4430 MARY ELLEN AVE,SHERMAN OAKS,91423,34.151376474465,-118.41909722182444,4430 N Mary Ellen Ave Sherman Oaks 91423,34.150936135326,-118.419160041435,"4430 MARY ELLEN AVE, SHERMAN OAKS, CA, 91423",Match,both,49.30353474748714
ANITA BAKERY,66 E MONTECITO AVE,SIERRA MADRE,91024,34.16272554467252,-118.05118870351286,66 Montecito Ave   Sierra Madre 91024,34.163057731882,-118.051212013724,"66 E MONTECITO AVE, SIERRA MADRE, CA, 91024",Match,both,36.99974473838228
ANTOJITOS M.X. Y MAS,42942 19TH ST W,LANCASTER,93534,34.66331301864934,-118.16404050790432,42942 19th St W Lancaster 93534,34.663270490989,-118.164231012288,"42942 19TH ST W, LANCASTER, CA, 93534",Match,both,18.0536276196603
ARUSUVAI INDIAN CUISINE,363 WHITING ST,EL SEGUNDO,90245,33.92068510536675,-118.4209543062516,363 Whiting St El Segundo 90245,33.920092235386,-118.420694461482,"363 WHITING ST, EL SEGUNDO, CA, 90245",Match,both,70.14875320983644
ASADOS TO GO,13665 POLK ST,POLK,91342,34.32423569651796,-118.4312823123141,13665 W Polk St Sylmar 91342,34.324140842632,-118.43121764934,"13665 POLK ST, SYLMAR, CA, 91342",Match,both,12.10396269275291
BAILEYS N' MORE,6637 SPRINGPARK AVE APT 7,LOS ANGELES,90056,33.97939831738426,-118.37512635473422,6637 S Springpark Ave Los Angeles 90056,33.979991291656,-118.375530621112,"6637 S SPRINGPARK AVE, LOS ANGELES, CA, 90056",Match,both,75.74317756504276
BAKE N' BLOOM,2919 GLADSTONE ST,POMONA,91767,34.09985609594255,-117.74995364955494,2919 Gladstone St Pomona 91767,34.099726087341,-117.749772247381,"2919 GLADSTONE ST, POMONA, CA, 91767",Match,both,22.09003468577968
BAOBAO BREAD,249 S PINE ST APT A,SAN GABRIEL,91776,34.09980789531499,-118.09241718120248,249 S Pine St Unit D San Gabriel 91776,34.10032604438,-118.092284828737,"249 S PINE ST, SAN GABRIEL, CA, 91776",Match,both,58.890252446316424
BARRIO BITES LLC,11000 FELLOWS AVE,PACOIMA,91331,34.26989722365033,-118.40508841006744,11000 N Fellows Ave Pacoima 91331,34.269447913502,-118.404689008876,"11000 FELLOWS AVE, PACOIMA, CA, 91331",Match,both,61.992709956490344
BAYLEI'S COMFORT KITCHEN,1000 S GRAND AVE 644,LOS ANGELES,90015,34.04258405717254,-118.26079197907993,1000 S Grand Ave Los Angeles 90015,34.042909735297,-118.260610262174,"1000 S GRAND AVE, LOS ANGELES, CA, 90015",Match,both,39.89695926571771
BENDER'S EAT WELL,524 W 2ND ST,SAN PEDRO,90731,33.74249580558324,-118.28842852870812,524 W 2Nd St San Pedro 90731,33.742440822561,-118.288461454294,"524 W 2ND ST, SAN PEDRO, CA, 90731",Match,both,6.829888873016358
BIG MARKET LAMB SOUP,18703 BARROSO ST,ROWLAND HEIGHTS,91748,33.97584755950569,-117.89705827386956,18703 1/2 Barroso St Rowland Heights 91748,33.975739998652,-117.897042878358,"18703 BARROSO ST, ROWLAND HEIGHTS, CA, 91748",Match,both,12.044179442997137
BIRRIERIA LOS YAQUIS,BIRRIER BAYLA ST,NORWALK,90650,,,,,,,No_Match,neither,
BNB BBQ SERVICES (BRISKET &,2 328 MO NTR OSE AVE,MONTROSE,91020,,,,,,,No_Match,neither,
BODEGACAT LA,510 S SPRING ST APT 1013,LOS ANGELES,90013,34.04700292831736,-118.24978343103488,510 S Spring St Los Angeles 90013,34.047173994348,-118.24973968596,"510 S SPRING ST, LOS ANGELES, CA, 90013",Match,both,19.443975330561205
BOND APPETITO,1417 N VISTA ST # 313,LOS ANGELES,90046,34.09651848348491,-118.35185301363208,1417 N Vista St Los Angeles 90046,34.096504034827,-118.351806208148,"1417 N VISTA ST, LOS ANGELES, CA, 90046",Match,both,4.5995629195647165
BOUGIE BOARDS LA,5152 8TH AVE,LOS ANGELES,90043,33.99530463718793,-118.32564840767738,5152 S 8Th Ave Los Angeles 90043,33.99567450508,-118.325709908713,"5152 8TH AVE, LOS ANGELES, CA, 90043",Match,both,41.51640559756012
